batch_id,temperatuur_C,druk_bar,roersnelheid_RPM,koelwater_temp_C,reactietijd_min,katalysator_g,pH,opbrengst_pct,kwaliteit
BR-0000,71.2,1.73,489,12.8,160.8,4.93,8.5,72.7,Standaard
BR-0001,88.5,2.0,233,21.1,116.5,0.73,6.7,66.99,Afgekeurd
BR-0002,82.0,1.96,293,23.0,81.8,0.94,8.9,74.73,Standaard
BR-0003,78.0,1.89,178,9.1,150.5,3.74,6.8,64.73,Afgekeurd
BR-0004,64.7,1.62,344,6.3,111.0,1.77,5.6,57.46,Afgekeurd
BR-0005,64.7,1.65,212,22.5,41.9,1.33,6.6,55.11,Afgekeurd
BR-0006,61.7,1.58,183,12.8,114.9,0.68,8.8,66.58,Afgekeurd
BR-0007,86.0,2.04,307,15.8,166.2,0.6,6.3,59.8,Afgekeurd
BR-0008,78.0,1.86,102,24.4,89.4,3.99,8.5,75.37,Standaard
BR-0009,81.2,1.84,103,6.3,74.4,1.1,8.5,69.16,Afgekeurd
BR-0010,60.6,1.53,188,18.0,51.5,2.6,6.4,55.24,Afgekeurd
BR-0011,89.1,2.09,115,6.5,52.7,3.23,5.3,57.33,Afgekeurd
BR-0012,85.0,2.01,143,12.5,94.9,2.43,7.9,74.91,Standaard
BR-0013,66.4,1.56,236,21.1,119.4,0.62,6.2,56.21,Afgekeurd
BR-0014,65.5,1.56,421,13.7,42.1,4.03,8.1,71.86,Standaard
BR-0015,65.5,1.66,329,24.9,170.9,0.55,6.8,60.77,Afgekeurd
BR-0016,69.1,1.68,305,16.2,143.3,3.93,6.9,65.57,Afgekeurd
BR-0017,75.7,1.85,217,11.4,118.0,4.52,8.1,74.51,Standaard
BR-0018,73.0,1.76,473,9.4,154.3,2.45,6.5,64.43,Afgekeurd
BR-0019,68.7,1.68,259,12.0,42.0,2.91,6.8,59.65,Afgekeurd
BR-0020,78.4,1.91,135,12.5,101.5,2.65,6.5,62.96,Afgekeurd
BR-0021,64.2,1.56,347,6.4,124.5,2.25,6.5,60.48,Afgekeurd
BR-0022,68.8,1.68,146,12.4,154.3,4.49,7.1,63.8,Afgekeurd
BR-0023,71.0,1.7,238,14.3,147.5,4.52,8.2,71.68,Standaard
BR-0024,73.7,1.75,303,19.5,71.6,2.01,6.4,63.93,Afgekeurd
BR-0025,83.6,1.96,450,18.1,171.1,3.27,7.1,68.93,Afgekeurd
BR-0026,66.0,1.63,297,19.2,48.7,4.67,7.7,72.24,Standaard
BR-0027,75.4,1.78,381,5.2,161.3,4.83,6.1,61.24,Afgekeurd
BR-0028,77.8,1.92,497,9.4,175.6,2.79,6.1,66.03,Afgekeurd
BR-0029,61.4,1.48,153,18.2,56.6,2.54,8.7,65.42,Afgekeurd
BR-0030,78.2,1.86,210,14.7,138.3,1.75,7.9,72.93,Standaard
BR-0031,65.1,1.58,258,5.1,36.0,4.81,7.3,61.02,Afgekeurd
BR-0032,62.0,1.61,269,21.1,90.8,1.14,7.6,66.86,Afgekeurd
BR-0033,88.5,2.08,264,20.5,107.4,3.11,5.1,63.21,Afgekeurd
