timestamp,feed_flow_kgh,feed_samenstelling_molfrac,feed_temp_C,reflux_ratio,reboiler_duty_kW,condenser_duty_kW,tray_1_temp_C,tray_2_temp_C,tray_3_temp_C,tray_4_temp_C,tray_5_temp_C,top_zuiverheid,anomalie
2025-01-01 00:00:00,98.0,0.521,80.1,2.96,487.7,-395.1,120.6,109.4,99.9,90.5,79.6,0.9411,0
2025-01-01 01:00:00,98.4,0.492,78.8,2.93,493.9,-405.9,119.8,110.1,100.6,91.7,80.2,0.9531,0
2025-01-01 02:00:00,98.6,0.499,80.9,3.09,503.2,-394.0,120.0,109.8,100.1,90.2,81.8,0.9532,0
2025-01-01 03:00:00,101.8,0.499,81.2,2.87,526.0,-390.4,120.4,110.7,99.9,89.5,80.5,0.9586,0
2025-01-01 04:00:00,100.0,0.499,81.4,3.08,494.0,-395.9,120.9,111.0,99.4,89.9,81.6,0.9496,0
2025-01-01 05:00:00,100.9,0.511,81.8,3.1,523.7,-404.4,120.5,110.6,100.5,90.6,80.5,0.949,0
2025-01-01 06:00:00,103.4,0.515,81.6,2.95,524.0,-402.1,119.9,109.5,99.9,89.5,80.0,0.9484,0
2025-01-01 07:00:00,100.3,0.503,80.8,2.96,503.6,-416.0,119.5,111.0,100.3,90.4,80.5,0.9466,0
2025-01-01 08:00:00,101.6,0.495,81.3,3.03,502.2,-405.4,119.8,111.1,100.2,90.5,81.2,0.9546,0
2025-01-01 09:00:00,103.1,0.521,81.6,3.09,498.9,-411.8,120.4,110.4,100.8,91.2,81.3,0.9408,0
2025-01-01 10:00:00,98.7,0.508,81.8,3.05,505.8,-399.9,120.1,111.1,100.4,91.1,80.2,0.9477,0
2025-01-01 11:00:00,98.1,0.527,82.9,3.12,493.1,-385.4,120.6,110.2,100.5,91.0,80.7,0.9461,0
2025-01-01 12:00:00,103.8,0.488,82.7,3.25,507.0,-402.5,120.3,109.6,100.8,89.5,79.8,0.9599,0
2025-01-01 13:00:00,104.3,0.513,84.3,3.03,523.4,-422.9,120.1,110.3,101.7,91.1,81.1,0.9469,0
2025-01-01 14:00:00,107.7,0.531,84.6,2.92,502.9,-410.4,120.1,111.6,101.2,91.1,81.5,0.9399,0
2025-01-01 15:00:00,104.1,0.509,82.6,3.18,507.2,-407.1,121.4,109.9,100.6,90.8,80.7,0.9479,0
2025-01-01 16:00:00,105.7,0.512,78.8,3.27,493.3,-407.9,120.9,110.5,100.5,89.6,80.2,0.9476,0
2025-01-01 17:00:00,103.9,0.518,84.0,3.15,514.6,-414.9,121.7,110.8,100.5,90.4,81.0,0.9501,0
2025-01-01 18:00:00,105.1,0.51,82.4,3.01,514.1,-407.6,121.0,110.5,100.3,90.2,80.9,0.9514,0
2025-01-01 19:00:00,108.1,0.513,82.3,3.11,512.7,-420.0,120.6,110.5,100.5,89.8,80.8,0.9527,0
2025-01-01 20:00:00,100.8,0.514,82.8,3.02,510.5,-418.1,121.5,110.9,100.4,90.8,80.9,0.9444,0
2025-01-01 21:00:00,106.1,0.512,82.9,3.2,510.4,-405.9,120.8,110.6,101.2,90.5,80.8,0.9529,0
2025-01-01 22:00:00,109.7,0.531,84.1,3.01,518.9,-419.7,121.1,110.2,100.4,92.3,81.5,0.9395,0
2025-01-01 23:00:00,106.2,0.524,82.0,3.12,514.2,-407.7,120.9,111.0,101.6,90.8,81.3,0.9432,0
2025-01-02 00:00:00,109.2,0.523,82.6,3.05,518.2,-423.5,119.5,111.5,101.3,91.6,80.5,0.9486,0
2025-01-02 01:00:00,104.8,0.529,84.2,3.17,517.7,-398.9,121.9,111.5,101.1,90.3,80.5,0.9431,0
2025-01-02 02:00:00,106.2,0.519,84.6,3.13,527.4,-419.6,121.4,110.7,101.1,90.8,81.0,0.9503,0
2025-01-02 03:00:00,106.6,0.515,84.7,3.19,523.5,-415.7,121.3,110.5,100.9,91.2,81.5,0.9522,0
2025-01-02 04:00:00,102.3,0.517,83.4,3.18,519.2,-411.7,121.1,111.0,101.2,90.7,81.2,0.9466,0
2025-01-02 05:00:00,104.6,0.524,83.3,3.09,532.9,-419.3,121.2,111.9,101.7,90.9,80.8,0.9504,0
2025-01-02 06:00:00,104.9,0.514,83.8,3.25,522.5,-414.1,120.9,111.5,100.8,91.1,81.3,0.9547,0
2025-01-02 07:00:00,108.9,0.521,84.7,3.19,531.8,-411.1,121.6,111.6,100.5,91.1,81.1,0.9449,0
2025-01-02 08:00:00,109.2,0.521,86.0,3.1,525.4,-408.4,120.7,111.8,101.7,92.3,81.8,0.9486,0
2025-01-02 09:00:00,108.3,0.549,82.5,3.43,501.4,-410.2,121.3,111.4,101.4,91.4,81.4,0.9372,0
2025-01-02 10:00:00,109.4,0.5,84.4,3.26,533.3,-418.3,121.6,111.4,100.8,91.6,81.2,0.964,0
2025-01-02 11:00:00,107.6,0.527,83.4,3.21,522.1,-418.5,121.2,111.6,101.0,91.6,81.4,0.9427,0
2025-01-02 12:00:00,110.5,0.547,83.1,3.37,520.7,-398.9,121.5,111.1,100.9,91.6,82.0,0.9411,0
2025-01-02 13:00:00,108.3,0.531,85.8,3.42,524.5,-410.5,121.0,110.8,101.1,91.5,81.2,0.951,0
2025-01-02 14:00:00,108.5,0.538,85.4,3.22,518.7,-425.8,121.0,111.9,101.3,91.3,81.7,0.9424,0
2025-01-02 15:00:00,108.0,0.533,85.3,3.28,524.8,-418.0,121.6,112.1,101.4,91.6,81.5,0.949,0
2025-01-02 16:00:00,110.0,0.526,85.8,3.15,517.1,-421.9,121.9,111.0,101.3,92.2,81.8,0.9411,0
2025-01-02 17:00:00,108.0,0.51,84.5,3.24,536.2,-420.6,120.6,111.9,101.2,92.1,81.2,0.9616,0
2025-01-02 18:00:00,110.9,0.536,84.5,3.24,522.7,-429.7,121.8,112.4,101.5,91.4,81.6,0.946,0
2025-01-02 19:00:00,106.8,0.526,87.2,3.29,520.4,-423.5,121.5,111.7,101.8,92.1,82.3,0.9526,0
2025-01-02 20:00:00,106.9,0.527,84.8,3.31,515.3,-406.0,121.5,111.2,101.5,91.5,81.2,0.9506,0
2025-01-02 21:00:00,110.6,0.53,85.7,3.33,527.7,-416.2,121.0,111.8,102.3,91.7,81.0,0.9491,0
2025-01-02 22:00:00,109.2,0.553,85.0,3.31,527.2,-441.0,121.3,111.4,101.9,91.5,81.0,0.9354,0
2025-01-02 23:00:00,108.5,0.561,83.1,3.17,529.6,-411.7,122.1,111.3,100.8,91.5,81.0,0.9323,0
2025-01-03 00:00:00,111.3,0.539,82.9,3.2,515.7,-413.0,121.7,111.9,101.9,92.3,81.9,0.9457,0
2025-01-03 01:00:00,108.4,0.533,84.4,3.24,510.3,-424.8,121.5,110.9,102.0,91.8,81.0,0.9475,0
2025-01-03 02:00:00,109.3,0.527,86.0,3.28,532.9,-416.5,121.8,111.1,101.6,91.9,81.7,0.9485,0
2025-01-03 03:00:00,112.5,0.544,85.7,3.41,541.8,-429.3,122.1,111.8,101.1,91.1,82.1,0.9394,0
