run_id,kolom_type,kolom_leeftijd_cycli,bedhoogte_cm,kolom_diameter_cm,feed_titer_gL,feed_volume_CV,feed_HCP_ppm,feed_DNA_ppm,feed_aggregaat_pct,load_snelheid_cmh,load_pH,load_conductiviteit_mScm,was_volume_CV,elutie_pH,elutie_conductiviteit_mScm,elutie_snelheid_cmh,temperatuur_C,DBC_gL,doorbraak_pct,drukval_bar,HETP_cm,UV_piekhoogte_mAU,UV_piekbreedte_CV,UV_asymmetrie,pool_volume_mL,pool_concentratie_gL,pool_HCP_ppm,pool_aggregaat_pct,stap_opbrengst_pct
CHROM-0000,ProteinA,27,15,2.6,6.78,14.7,300115.0,4544.0,10.2,328.0,7.0,14.4,8.6,3.51,3.6,243.0,3.4,30.3,50.0,1.45,0.0323,8280.0,1.82,1.09,0.1,602.27,1156.0,7.1,87.6
CHROM-0001,AEX,111,25,1.0,7.35,46.0,412670.0,7815.0,9.5,392.0,8.11,8.3,9.3,5.52,20.5,145.0,4.1,34.2,50.0,1.87,0.0398,8353.0,1.36,1.35,0.0,10382.06,35757.0,5.1,81.7
CHROM-0002,ProteinA,157,10,1.6,6.91,31.1,182393.0,8819.0,10.9,367.0,7.13,14.9,5.0,3.51,4.2,101.0,21.6,27.9,50.0,1.77,0.0413,7864.0,1.07,1.53,0.0,8137.16,490.0,7.9,81.6
CHROM-0003,ProteinA,114,15,1.6,2.46,25.3,439274.0,3893.0,2.8,342.0,6.94,14.5,4.4,3.57,2.6,125.0,14.5,33.2,50.0,1.62,0.034,2752.0,1.15,1.42,0.0,1478.03,2270.0,2.0,82.1
CHROM-0004,ProteinA,149,20,1.6,2.53,41.6,107275.0,3709.0,3.2,124.0,7.05,14.6,4.9,3.55,3.1,196.0,14.9,28.6,50.0,1.06,0.0425,3371.0,1.5,1.41,0.1,1656.54,270.0,2.2,94.8
CHROM-0005,CEX,21,25,1.0,2.3,32.8,76034.0,8030.0,14.5,261.0,5.0,5.0,9.5,6.99,26.4,201.0,15.2,35.2,50.0,1.31,0.028,2704.0,1.62,1.08,0.0,1975.92,2379.0,4.3,82.8
CHROM-0006,AEX,279,25,1.6,4.86,31.5,261225.0,4714.0,2.2,220.0,8.13,7.5,8.0,5.42,20.9,223.0,4.3,25.3,50.0,1.46,0.0583,5886.0,1.49,1.79,0.1,1764.45,24743.0,1.1,86.6
CHROM-0007,AEX,187,20,1.6,1.23,29.6,489069.0,2877.0,11.9,355.0,8.12,8.5,8.9,5.58,20.2,266.0,4.9,26.4,50.0,1.71,0.0519,1461.0,1.85,1.57,0.1,408.7,43505.0,6.3,83.2
CHROM-0008,AEX,236,10,1.0,3.71,27.4,447598.0,6553.0,2.8,359.0,7.99,8.4,5.7,5.52,21.5,282.0,21.3,26.1,50.0,1.84,0.0555,3748.0,1.94,1.66,0.0,4710.2,41538.0,1.7,70.6
CHROM-0009,ProteinA,295,15,1.6,0.75,37.8,182323.0,8436.0,3.4,230.0,7.16,15.3,4.3,3.51,3.6,195.0,3.3,24.1,50.0,1.53,0.0644,749.0,1.38,1.89,0.0,575.91,887.0,2.6,84.4
CHROM-0010,CEX,117,10,1.6,2.77,42.7,458401.0,4169.0,13.0,217.0,5.11,4.8,5.5,6.95,26.3,182.0,3.6,30.3,50.0,1.25,0.0455,3426.0,1.37,1.42,0.0,3679.85,16262.0,3.9,85.7
CHROM-0011,ProteinA,7,25,1.0,1.71,49.1,413021.0,3334.0,1.8,112.0,6.81,14.8,4.6,3.48,3.9,107.0,15.4,37.1,50.0,0.89,0.0322,2121.0,0.93,1.01,0.0,4141.28,1329.0,0.9,90.6
CHROM-0012,CEX,208,10,1.6,1.44,31.6,241037.0,3560.0,10.3,361.0,4.92,5.7,9.2,6.97,25.3,237.0,14.7,26.7,50.0,1.8,0.0493,1547.0,1.72,1.58,0.0,1057.23,18428.0,3.1,80.7
CHROM-0013,AEX,177,25,1.6,5.11,37.9,92495.0,7018.0,14.8,305.0,7.99,8.3,4.1,5.49,19.5,228.0,22.4,29.3,50.0,1.61,0.0496,5653.0,1.78,1.51,0.1,1713.85,8438.0,7.1,79.2
CHROM-0014,AEX,111,15,1.6,4.47,49.0,365401.0,7898.0,10.7,149.0,7.92,6.6,5.1,5.44,18.9,109.0,4.3,34.2,50.0,1.13,0.0405,5929.0,1.18,1.32,0.0,5796.72,59499.0,5.1,94.1
CHROM-0015,AEX,110,15,1.6,6.15,32.9,307348.0,2884.0,9.8,139.0,7.93,7.8,7.8,5.48,20.7,101.0,22.3,32.5,50.0,1.05,0.0399,7803.0,0.94,1.33,0.0,6462.03,53074.0,4.5,90.4
CHROM-0016,CEX,68,10,1.0,1.6,37.4,126127.0,4449.0,14.0,294.0,4.77,4.7,6.6,6.96,25.7,136.0,15.6,30.0,50.0,1.42,0.0388,1940.0,1.13,1.13,0.0,5744.95,1598.0,4.2,85.6
CHROM-0017,ProteinA,32,10,1.6,6.94,27.3,234230.0,715.0,6.4,271.0,6.95,15.1,9.9,3.53,5.2,249.0,14.9,33.2,50.0,1.29,0.031,7956.0,1.97,1.03,0.0,3941.18,627.0,4.5,82.4
CHROM-0018,CEX,277,25,1.6,3.27,39.0,170255.0,8247.0,8.8,226.0,5.0,4.8,8.7,7.0,23.7,294.0,21.4,25.7,50.0,1.4,0.0582,3901.0,2.08,1.91,0.1,1057.23,16402.0,2.4,86.5
CHROM-0019,ProteinA,88,25,2.6,0.61,9.2,190546.0,8496.0,14.5,329.0,6.83,15.0,4.2,3.52,5.1,253.0,4.5,30.3,50.0,1.6,0.0361,603.0,1.67,1.21,0.2,21.03,501.0,10.0,82.3
CHROM-0020,AEX,205,15,2.6,5.02,22.6,476914.0,2409.0,6.7,190.0,8.16,6.8,3.6,5.61,21.0,239.0,22.1,24.4,50.0,1.19,0.0544,5888.0,1.63,1.63,0.1,731.35,68829.0,2.8,83.6
CHROM-0021,CEX,292,15,1.6,2.26,43.6,144891.0,5071.0,14.3,149.0,4.89,5.9,8.3,7.05,24.7,270.0,21.8,22.7,50.0,1.26,0.0569,2668.0,2.06,1.81,0.1,1423.7,6646.0,3.9,89.9
CHROM-0022,CEX,29,25,2.6,3.14,14.7,72372.0,7243.0,11.6,381.0,4.89,5.1,7.8,6.92,24.7,247.0,21.7,32.7,50.0,1.7,0.0352,3763.0,1.75,1.06,0.2,172.28,2519.0,3.5,86.6
CHROM-0023,AEX,20,20,1.0,2.32,21.4,301591.0,9518.0,2.3,102.0,7.95,8.3,4.8,5.51,19.9,222.0,21.7,32.4,50.0,0.86,0.0343,3057.0,1.74,1.0,0.0,1698.23,26977.0,1.2,93.8
CHROM-0024,AEX,193,25,1.6,3.63,14.4,177596.0,2047.0,14.3,190.0,8.0,7.9,8.2,5.51,18.1,118.0,15.0,29.4,50.0,1.3,0.0527,4529.0,0.89,1.65,0.0,1063.7,25990.0,7.4,90.7
CHROM-0025,ProteinA,277,10,1.0,7.45,12.8,137834.0,2197.0,4.3,254.0,6.97,14.8,5.4,3.49,4.3,205.0,21.3,24.3,50.0,1.55,0.0592,8703.0,1.67,1.86,0.0,6113.96,208.0,3.0,84.0
CHROM-0026,AEX,268,25,2.6,5.24,33.9,416687.0,3731.0,5.1,187.0,8.03,8.3,6.8,5.55,17.5,182.0,22.6,27.8,50.0,1.36,0.0504,5858.0,1.37,1.76,0.2,768.9,38170.0,2.1,78.9
CHROM-0027,ProteinA,180,15,1.0,7.47,15.3,338591.0,4922.0,5.1,117.0,6.94,15.3,6.2,3.42,4.8,282.0,4.1,25.5,50.0,1.14,0.0497,9278.0,1.86,1.49,0.0,4628.71,1612.0,3.5,88.7
CHROM-0028,CEX,94,15,1.6,7.81,34.1,416506.0,6523.0,6.5,174.0,4.93,4.7,7.1,6.98,24.4,244.0,22.7,29.6,50.0,1.07,0.0424,9562.0,1.76,1.31,0.1,4407.83,12058.0,1.8,87.9
CHROM-0029,CEX,118,15,2.6,1.91,43.8,480310.0,1622.0,6.7,375.0,5.1,5.2,8.6,7.02,24.1,234.0,3.9,31.8,50.0,1.7,0.0379,2073.0,1.68,1.38,0.1,484.54,19598.0,2.1,77.7
CHROM-0030,AEX,39,15,1.6,3.35,33.5,131893.0,2298.0,13.3,145.0,8.04,8.1,3.9,5.45,20.1,175.0,14.4,30.5,50.0,0.95,0.0284,4273.0,1.47,1.07,0.0,2316.47,17060.0,6.6,91.6
CHROM-0031,ProteinA,12,10,2.6,2.62,34.8,442010.0,629.0,10.8,123.0,6.87,14.0,6.1,3.56,5.4,263.0,15.5,34.8,50.0,0.9,0.032,3324.0,1.74,1.01,0.1,907.63,2482.0,7.4,91.9
CHROM-0032,AEX,286,25,1.0,7.49,31.1,344580.0,4519.0,6.4,271.0,7.88,8.8,3.6,5.42,19.8,198.0,15.1,22.5,50.0,1.6,0.0622,8965.0,1.47,1.73,0.0,6916.43,13962.0,3.0,85.8
CHROM-0033,ProteinA,232,25,2.6,1.77,7.2,384370.0,4439.0,12.7,146.0,6.97,15.5,3.5,3.39,4.8,189.0,3.3,28.3,50.0,1.21,0.0526,2122.0,1.4,1.8,0.2,58.57,757.0,8.8,85.2
CHROM-0034,CEX,243,10,1.0,3.55,31.0,474984.0,9756.0,5.4,141.0,5.08,4.7,8.1,6.9,24.7,238.0,21.9,25.4,50.0,1.14,0.0505,4375.0,1.64,1.71,0.0,7464.82,9296.0,1.6,87.3
CHROM-0035,ProteinA,147,25,2.6,6.18,17.7,449377.0,7435.0,10.4,212.0,7.06,15.7,3.8,3.52,5.3,106.0,21.8,28.1,50.0,1.33,0.0482,7083.0,1.08,1.48,0.1,625.99,786.0,6.9,82.1
CHROM-0036,ProteinA,161,15,2.6,6.95,34.7,321304.0,2101.0,11.0,291.0,7.12,14.0,8.6,3.6,4.8,158.0,15.3,31.2,50.0,1.57,0.0483,8576.0,1.4,1.45,0.1,1916.81,579.0,7.5,88.7
