batch_id,formulering,opslagconditie,temperatuur_C,rel_vochtigheid_pct,tijdstip_maanden,gehalte_pct,onzuiverheid_A_pct,onzuiverheid_B_pct,totaal_onzuiverheden_pct,watergehalte_pct,dissolutie_pct,uiterlijk_score,out_of_spec
STAB-000,suspensie,25C_60RH,25,60,0,100.95,0.15,0.042,0.213,2.63,,5.0,0
STAB-000,suspensie,25C_60RH,25,60,1,100.17,0.181,0.052,0.296,2.57,,4.8,0
STAB-000,suspensie,25C_60RH,25,60,2,100.11,0.171,0.054,0.268,2.73,,4.5,0
STAB-000,suspensie,25C_60RH,25,60,3,99.94,0.184,0.057,0.311,2.9,,4.9,0
STAB-000,suspensie,25C_60RH,25,60,6,99.44,0.202,0.05,0.347,2.96,,5.0,0
STAB-000,suspensie,25C_60RH,25,60,9,98.93,0.217,0.069,0.366,2.75,,5.0,0
STAB-000,suspensie,25C_60RH,25,60,12,98.58,0.234,0.08,0.398,2.95,,5.0,0
STAB-000,suspensie,25C_60RH,25,60,18,97.17,0.291,0.099,0.422,3.05,,4.7,0
STAB-000,suspensie,25C_60RH,25,60,24,96.15,0.364,0.134,0.578,2.87,,4.7,0
STAB-000,suspensie,25C_60RH,25,60,36,94.33,0.471,0.19,0.746,3.29,,4.9,1
STAB-000,suspensie,30C_65RH,30,65,0,100.34,0.169,0.046,0.288,2.76,,4.8,0
STAB-000,suspensie,30C_65RH,30,65,1,100.04,0.159,0.056,0.233,2.68,,5.0,0
STAB-000,suspensie,30C_65RH,30,65,2,99.86,0.158,0.051,0.263,2.75,,4.7,0
STAB-000,suspensie,30C_65RH,30,65,3,99.84,0.197,0.06,0.302,2.66,,5.0,0
STAB-000,suspensie,30C_65RH,30,65,6,99.06,0.187,0.07,0.323,2.86,,4.9,0
STAB-000,suspensie,30C_65RH,30,65,9,98.61,0.219,0.097,0.361,2.66,,4.8,0
STAB-000,suspensie,30C_65RH,30,65,12,97.77,0.267,0.08,0.444,2.96,,5.0,0
STAB-000,suspensie,30C_65RH,30,65,18,96.54,0.366,0.125,0.506,3.07,,4.9,0
STAB-000,suspensie,30C_65RH,30,65,24,95.04,0.412,0.158,0.611,3.28,,4.1,0
STAB-000,suspensie,30C_65RH,30,65,36,92.51,0.548,0.215,0.764,3.41,,4.7,1
STAB-000,suspensie,40C_75RH,40,75,0,100.57,0.154,0.039,0.252,2.69,,4.7,0
STAB-000,suspensie,40C_75RH,40,75,1,100.13,0.131,0.049,0.223,2.96,,4.8,0
STAB-000,suspensie,40C_75RH,40,75,2,100.13,0.181,0.065,0.337,2.62,,4.6,0
STAB-000,suspensie,40C_75RH,40,75,3,99.13,0.211,0.061,0.32,2.76,,5.0,0
STAB-000,suspensie,40C_75RH,40,75,6,98.24,0.267,0.069,0.425,2.94,,4.7,0
STAB-000,suspensie,40C_75RH,40,75,9,96.75,0.337,0.108,0.537,2.8,,4.8,0
STAB-000,suspensie,40C_75RH,40,75,12,95.8,0.368,0.143,0.541,3.07,,5.0,0
STAB-000,suspensie,40C_75RH,40,75,18,93.92,0.485,0.182,0.752,3.03,,5.0,1
STAB-000,suspensie,40C_75RH,40,75,24,91.55,0.556,0.219,0.861,3.43,,5.0,1
STAB-000,suspensie,40C_75RH,40,75,36,87.29,0.831,0.326,1.252,3.43,,4.7,1
STAB-001,suspensie,25C_60RH,25,60,0,100.19,0.111,0.055,0.204,2.07,,5.0,0
STAB-001,suspensie,25C_60RH,25,60,1,99.73,0.128,0.047,0.272,1.92,,4.9,0
STAB-001,suspensie,25C_60RH,25,60,2,99.56,0.154,0.068,0.275,2.05,,4.9,0
STAB-001,suspensie,25C_60RH,25,60,3,99.18,0.104,0.071,0.22,2.12,,4.8,0
STAB-001,suspensie,25C_60RH,25,60,6,98.89,0.14,0.068,0.238,2.15,,5.0,0
STAB-001,suspensie,25C_60RH,25,60,9,98.22,0.195,0.062,0.297,2.22,,4.8,0
STAB-001,suspensie,25C_60RH,25,60,12,98.17,0.192,0.072,0.275,2.14,,4.4,0
STAB-001,suspensie,25C_60RH,25,60,18,96.74,0.29,0.117,0.475,2.25,,4.6,0
STAB-001,suspensie,25C_60RH,25,60,24,95.73,0.357,0.132,0.49,2.51,,5.0,0
STAB-001,suspensie,25C_60RH,25,60,36,93.98,0.407,0.183,0.643,2.73,,4.7,1
STAB-001,suspensie,30C_65RH,30,65,0,100.06,0.102,0.034,0.229,1.97,,4.6,0
STAB-001,suspensie,30C_65RH,30,65,1,99.65,0.123,0.051,0.208,2.14,,4.5,0
