sample_nr,subgroep,meetwaarde_g,doel_g,UCL_g,LCL_g,buiten_limieten,patroon
1,0,500.25,500.0,506.0,494.0,0,normaal
2,0,501.13,500.0,506.0,494.0,0,normaal
3,0,495.34,500.0,506.0,494.0,0,normaal
4,0,499.55,500.0,506.0,494.0,0,normaal
5,0,497.91,500.0,506.0,494.0,0,normaal
6,1,501.63,500.0,506.0,494.0,0,normaal
7,1,503.06,500.0,506.0,494.0,0,normaal
8,1,498.73,500.0,506.0,494.0,0,normaal
9,1,496.95,500.0,506.0,494.0,0,normaal
10,1,499.3,500.0,506.0,494.0,0,normaal
11,2,498.98,500.0,506.0,494.0,0,normaal
12,2,498.41,500.0,506.0,494.0,0,normaal
13,2,503.58,500.0,506.0,494.0,0,normaal
14,2,501.98,500.0,506.0,494.0,0,normaal
15,2,498.12,500.0,506.0,494.0,0,normaal
16,3,497.68,500.0,506.0,494.0,0,normaal
17,3,503.78,500.0,506.0,494.0,0,normaal
18,3,503.85,500.0,506.0,494.0,0,normaal
19,3,497.26,500.0,506.0,494.0,0,normaal
20,3,502.93,500.0,506.0,494.0,0,normaal
21,4,503.27,500.0,506.0,494.0,0,normaal
22,4,503.11,500.0,506.0,494.0,0,normaal
23,4,497.55,500.0,506.0,494.0,0,normaal
24,4,498.3,500.0,506.0,494.0,0,normaal
25,4,499.67,500.0,506.0,494.0,0,normaal
26,5,501.23,500.0,506.0,494.0,0,normaal
27,5,501.15,500.0,506.0,494.0,0,normaal
28,5,499.82,500.0,506.0,494.0,0,normaal
29,5,499.06,500.0,506.0,494.0,0,normaal
30,5,502.95,500.0,506.0,494.0,0,normaal
31,6,498.47,500.0,506.0,494.0,0,normaal
32,6,499.19,500.0,506.0,494.0,0,normaal
33,6,502.04,500.0,506.0,494.0,0,normaal
34,6,499.73,500.0,506.0,494.0,0,normaal
35,6,500.43,500.0,506.0,494.0,0,normaal
36,7,501.4,500.0,506.0,494.0,0,normaal
37,7,501.23,500.0,506.0,494.0,0,normaal
