experiment_id,inlet_temp_K,inlet_conc_molL,inlet_flow_Lmin,koelwater_flow_Lmin,reactor_volume_L,verblijftijd_min,outlet_temp_K,outlet_conc_molL,conversie_pct,operatieregime
CSTR-0000,300.9,1.081,3.07,1.46,10,3.26,372.0,0.439,58.1,midden
CSTR-0001,304.5,0.984,4.82,2.13,10,2.07,365.1,0.467,60.9,midden
CSTR-0002,301.0,0.987,4.84,2.92,10,2.06,414.7,0.149,92.2,hoog
CSTR-0003,289.0,1.027,1.33,1.68,20,15.08,318.2,0.766,14.6,laag
CSTR-0004,303.8,0.997,2.19,2.23,10,4.56,423.2,0.112,91.1,hoog
CSTR-0005,293.3,1.018,1.03,0.99,20,19.41,319.7,0.766,24.5,laag
CSTR-0006,296.4,0.943,2.67,2.06,5,1.87,319.1,0.794,24.5,laag
CSTR-0007,301.0,0.993,3.65,1.1,20,5.48,368.7,0.384,64.8,midden
CSTR-0008,299.6,0.905,2.89,1.0,10,3.47,426.2,0.065,92.5,hoog
CSTR-0009,304.4,0.988,1.27,1.77,5,3.94,366.8,0.38,64.0,midden
CSTR-0010,296.9,1.072,1.78,1.03,5,2.8,371.1,0.369,58.9,midden
CSTR-0011,295.2,0.925,1.69,2.3,5,2.95,371.8,0.392,59.9,midden
CSTR-0012,298.4,0.982,3.04,2.84,5,1.64,315.5,0.829,15.5,laag
CSTR-0013,304.9,0.894,3.71,1.48,20,5.39,369.7,0.368,58.5,midden
CSTR-0014,303.1,1.0,2.27,1.31,20,8.83,368.0,0.364,62.7,midden
CSTR-0015,300.4,1.023,1.52,0.94,10,6.57,417.0,0.048,91.6,hoog
CSTR-0016,306.6,1.019,4.19,1.48,10,2.38,317.0,0.87,12.3,laag
CSTR-0017,305.7,0.97,4.43,1.9,10,2.26,374.5,0.423,60.3,midden
CSTR-0018,303.9,0.893,2.11,1.43,10,4.75,365.7,0.387,58.6,midden
CSTR-0019,294.1,0.938,2.68,2.06,5,1.86,366.1,0.367,59.2,midden
CSTR-0020,303.9,1.063,1.33,2.16,10,7.53,365.0,0.371,64.4,midden
CSTR-0021,299.0,1.044,1.91,0.74,10,5.23,369.0,0.363,56.8,midden
CSTR-0022,298.0,0.995,4.07,2.24,20,4.92,317.4,0.767,17.2,laag
CSTR-0023,296.6,1.008,2.46,2.75,5,2.03,417.6,0.072,95.3,hoog
CSTR-0024,299.1,0.949,3.42,0.57,10,2.93,376.1,0.413,59.5,midden
CSTR-0025,296.9,1.065,4.78,1.88,5,1.04,371.7,0.541,63.1,midden
CSTR-0026,300.8,0.964,3.89,2.01,10,2.57,371.2,0.377,60.5,midden
CSTR-0027,299.1,1.022,2.81,2.27,5,1.78,370.6,0.394,60.3,midden
CSTR-0028,301.1,0.934,2.47,1.46,5,2.03,415.0,0.094,87.4,hoog
CSTR-0029,302.8,0.991,1.76,2.55,20,11.35,368.4,0.4,63.4,midden
CSTR-0030,298.5,1.062,4.02,1.85,10,2.48,323.1,0.812,22.4,laag
CSTR-0031,296.3,0.953,1.45,1.52,10,6.9,375.3,0.35,58.8,midden
CSTR-0032,290.0,1.037,1.25,2.3,5,4.01,321.1,0.789,20.0,laag
CSTR-0033,303.9,0.946,1.42,2.82,10,7.05,366.2,0.387,61.9,midden
CSTR-0034,300.4,0.955,1.97,2.53,20,10.14,370.1,0.403,57.5,midden
CSTR-0035,299.1,1.0,3.51,2.83,5,1.43,314.7,0.831,15.0,laag
CSTR-0036,305.9,1.049,4.45,1.16,5,1.12,425.4,0.084,90.4,hoog
CSTR-0037,293.6,0.985,4.97,0.8,20,4.02,318.0,0.861,17.7,laag
CSTR-0038,300.3,1.031,3.93,1.84,10,2.55,416.3,0.125,92.7,hoog
CSTR-0039,295.2,1.057,1.58,0.61,5,3.16,324.7,0.707,19.2,laag
CSTR-0040,303.3,0.961,2.11,2.19,5,2.37,419.0,0.098,86.1,hoog
CSTR-0041,288.9,0.924,1.53,1.1,10,6.54,371.9,0.354,60.6,midden
CSTR-0042,304.0,0.982,1.46,1.64,10,6.84,322.6,0.799,16.3,laag
CSTR-0043,303.8,1.064,3.27,2.14,20,6.11,315.6,0.802,21.4,laag
CSTR-0044,295.4,0.959,4.63,1.71,5,1.08,319.3,0.848,13.7,laag
CSTR-0045,300.3,1.051,3.74,1.09,20,5.35,318.5,0.832,20.1,laag
CSTR-0046,295.5,0.987,4.2,2.7,10,2.38,311.3,0.791,21.2,laag
CSTR-0047,302.1,1.088,3.03,2.41,10,3.3,368.1,0.445,56.4,midden
CSTR-0048,304.1,1.112,2.9,2.0,10,3.45,317.4,0.779,23.8,laag
CSTR-0049,295.0,1.052,4.75,2.25,20,4.21,369.8,0.41,55.4,midden
CSTR-0050,293.5,0.918,3.89,1.54,20,5.14,372.7,0.444,60.9,midden
CSTR-0051,305.5,0.88,2.84,1.44,10,3.52,368.5,0.396,55.2,midden
CSTR-0052,309.7,1.003,2.33,0.9,20,8.58,318.8,0.852,16.8,laag
CSTR-0053,302.5,1.045,1.37,2.51,5,3.64,418.0,0.036,91.0,hoog
CSTR-0054,302.8,1.025,4.28,1.45,20,4.67,371.3,0.447,61.4,midden
CSTR-0055,298.3,0.964,1.68,2.23,20,11.92,369.9,0.385,60.5,midden
CSTR-0056,300.9,0.926,3.06,1.25,5,1.63,326.7,0.836,22.2,laag
CSTR-0057,301.8,1.046,3.55,2.49,20,5.64,371.7,0.457,56.2,midden
CSTR-0058,299.1,1.093,3.98,0.76,20,5.03,371.3,0.447,55.4,midden
CSTR-0059,306.7,0.966,1.33,2.06,5,3.75,426.6,0.081,91.9,hoog
CSTR-0060,300.9,1.041,1.04,2.52,20,19.18,420.6,0.063,84.8,hoog
CSTR-0061,301.5,1.13,3.82,2.15,20,5.23,371.8,0.424,56.4,midden
CSTR-0062,299.2,0.991,2.82,2.24,20,7.1,424.4,0.123,89.6,hoog
CSTR-0063,299.7,0.992,1.72,1.81,20,11.6,370.7,0.392,60.9,midden
CSTR-0064,306.1,1.028,4.93,1.9,5,1.01,320.4,0.858,20.9,laag
CSTR-0065,300.7,0.986,4.17,0.66,5,1.2,422.7,0.12,86.0,hoog
CSTR-0066,300.8,1.067,3.31,1.13,20,6.03,320.7,0.768,20.1,laag
CSTR-0067,300.9,0.98,3.81,2.3,20,5.25,367.0,0.396,56.8,midden
CSTR-0068,298.2,0.998,1.62,2.86,5,3.09,313.5,0.755,21.1,laag
CSTR-0069,293.0,0.928,4.85,1.85,5,1.03,372.0,0.441,60.5,midden
CSTR-0070,307.9,0.988,4.99,2.31,10,2.01,372.7,0.472,62.6,midden
CSTR-0071,305.3,0.95,3.59,2.21,5,1.39,367.6,0.407,59.3,midden
CSTR-0072,306.2,1.017,3.67,3.0,20,5.44,367.8,0.388,58.6,midden
CSTR-0073,294.6,0.917,3.82,2.49,5,1.31,365.6,0.358,65.2,midden
CSTR-0074,307.2,1.049,3.66,2.07,20,5.46,421.3,0.103,84.5,hoog
CSTR-0075,309.8,0.956,2.75,0.79,5,1.82,374.1,0.364,65.6,midden
CSTR-0076,305.2,1.089,3.16,1.41,5,1.58,419.7,0.133,89.3,hoog
CSTR-0077,308.2,1.069,2.13,1.13,5,2.35,420.8,0.107,85.9,hoog
CSTR-0078,304.0,1.027,2.79,2.63,20,7.18,317.5,0.774,18.2,laag
CSTR-0079,295.8,0.923,2.74,1.62,5,1.82,417.6,0.101,92.4,hoog
CSTR-0080,302.5,0.969,2.15,1.84,5,2.32,370.7,0.384,62.3,midden
CSTR-0081,294.9,0.955,4.15,2.91,10,2.41,310.2,0.79,26.2,laag
CSTR-0082,297.0,0.961,2.64,2.59,10,3.79,317.7,0.802,20.5,laag
CSTR-0083,301.6,1.079,3.21,2.47,5,1.56,423.4,0.11,90.8,hoog
CSTR-0084,300.9,0.992,1.62,0.86,5,3.08,323.4,0.797,22.7,laag
CSTR-0085,302.3,0.967,2.9,0.56,20,6.9,319.2,0.793,14.0,laag
CSTR-0086,291.0,0.963,4.05,0.81,20,4.94,367.7,0.462,59.6,midden
CSTR-0087,299.2,0.973,2.78,2.35,10,3.6,366.7,0.377,60.6,midden
CSTR-0088,302.7,1.027,3.23,1.53,20,6.19,368.3,0.364,55.4,midden
CSTR-0089,303.7,0.919,3.81,0.79,5,1.31,323.8,0.818,19.6,laag
CSTR-0090,304.1,1.005,2.56,2.35,10,3.91,316.4,0.827,18.1,laag
CSTR-0091,301.3,1.021,2.41,0.99,20,8.29,373.1,0.356,59.6,midden
CSTR-0092,298.1,0.913,1.34,1.97,20,14.89,368.4,0.355,65.0,midden
CSTR-0093,302.5,0.929,3.33,2.35,5,1.5,419.5,0.121,96.2,hoog
CSTR-0094,298.5,0.998,3.83,2.02,20,5.22,370.8,0.35,59.6,midden
CSTR-0095,304.5,1.072,3.33,2.98,20,6.02,418.9,0.176,91.5,hoog
CSTR-0096,302.1,1.06,2.13,1.59,10,4.69,325.1,0.794,23.3,laag
CSTR-0097,299.7,0.97,2.05,1.28,20,9.76,374.5,0.367,61.2,midden
CSTR-0098,296.2,1.07,1.64,1.0,5,3.05,368.3,0.402,55.4,midden
CSTR-0099,305.6,0.984,1.19,1.76,20,16.84,426.6,0.064,90.1,hoog
CSTR-0100,302.8,0.984,2.71,2.63,5,1.85,418.6,0.078,88.2,hoog
CSTR-0101,310.5,1.005,1.64,2.87,5,3.04,369.6,0.396,62.4,midden
CSTR-0102,302.6,1.042,3.76,2.93,10,2.66,370.3,0.429,58.1,midden
CSTR-0103,303.0,0.97,4.85,1.83,20,4.13,416.8,0.078,90.2,hoog
CSTR-0104,292.7,0.98,1.29,2.01,5,3.86,323.5,0.754,20.9,laag
CSTR-0105,301.6,0.938,4.57,1.95,5,1.09,320.3,0.812,17.4,laag
CSTR-0106,298.4,1.018,3.63,1.66,5,1.38,373.8,0.403,56.6,midden
CSTR-0107,304.1,1.047,4.44,0.88,5,1.13,321.6,0.841,16.3,laag
CSTR-0108,301.7,1.05,1.62,0.66,10,6.17,369.4,0.308,65.0,midden
CSTR-0109,304.9,0.932,4.63,1.59,5,1.08,422.4,0.158,91.9,hoog
CSTR-0110,310.7,0.981,4.83,0.97,5,1.03,369.5,0.419,60.0,midden
CSTR-0111,296.0,1.062,4.63,2.72,10,2.16,416.2,0.159,92.8,hoog
CSTR-0112,304.7,1.012,4.14,2.4,10,2.41,311.3,0.807,23.7,laag
CSTR-0113,303.4,1.002,1.36,2.05,10,7.35,373.7,0.358,59.9,midden
CSTR-0114,309.9,1.001,1.88,0.62,5,2.66,321.6,0.834,21.2,laag
CSTR-0115,303.5,1.027,4.65,2.06,5,1.07,368.7,0.403,57.9,midden
CSTR-0116,303.0,1.014,1.92,2.05,20,10.43,319.7,0.763,25.1,laag
CSTR-0117,304.3,0.971,2.39,1.6,20,8.37,422.2,0.067,90.1,hoog
CSTR-0118,304.6,1.044,1.2,2.14,20,16.64,365.7,0.415,63.5,midden
CSTR-0119,307.3,0.94,3.51,2.64,10,2.85,364.5,0.368,63.7,midden
CSTR-0120,295.9,1.066,3.25,2.39,20,6.15,321.5,0.834,20.5,laag
CSTR-0121,298.0,0.955,4.85,1.68,20,4.13,318.2,0.786,23.4,laag
CSTR-0122,308.7,1.027,4.57,1.16,10,2.19,372.9,0.395,56.1,midden
CSTR-0123,290.2,0.992,3.02,1.69,5,1.65,417.5,0.076,88.8,hoog
CSTR-0124,299.6,0.976,3.44,2.86,10,2.91,369.5,0.397,62.6,midden
CSTR-0125,300.7,1.068,2.65,2.55,20,7.54,366.8,0.427,58.9,midden
CSTR-0126,299.1,1.037,1.53,0.57,20,13.07,422.7,0.065,93.6,hoog
CSTR-0127,307.9,0.997,4.47,2.46,10,2.24,320.8,0.845,21.2,laag
CSTR-0128,302.4,1.087,3.2,0.93,10,3.13,372.2,0.389,66.5,midden
CSTR-0129,298.1,1.049,2.7,1.93,20,7.4,370.3,0.398,59.7,midden
CSTR-0130,296.8,0.96,1.27,2.52,10,7.85,317.6,0.795,20.0,laag
CSTR-0131,301.4,0.887,3.66,1.9,20,5.46,415.2,0.127,90.9,hoog
CSTR-0132,305.8,1.005,2.6,1.51,20,7.7,365.9,0.409,62.4,midden
CSTR-0133,300.7,1.069,2.01,1.3,20,9.93,316.9,0.728,16.1,laag
CSTR-0134,299.3,1.031,4.51,1.26,5,1.11,318.3,0.813,20.1,laag
CSTR-0135,296.5,1.079,1.73,2.59,10,5.77,370.3,0.382,60.6,midden
CSTR-0136,301.9,0.97,3.06,2.56,10,3.27,362.0,0.393,59.2,midden
CSTR-0137,301.6,0.994,4.18,2.56,20,4.78,419.5,0.108,90.6,hoog
CSTR-0138,296.4,0.995,4.4,1.21,5,1.14,368.3,0.402,58.0,midden
CSTR-0139,305.1,1.012,4.27,2.5,10,2.34,370.0,0.456,55.1,midden
CSTR-0140,308.5,1.038,4.59,0.59,10,2.18,327.4,0.844,19.2,laag
