experiment_id,start_temp_C,eind_temp_C,koelsnelheid_C_min,concentratie_gL,oplosmiddel,zaadkristallen_g,roersnelheid_RPM,anti_solvent_rate_mLmin,gem_kristalgrootte_um,kristalgrootte_CV_pct,opbrengst_pct,polymorf
CRYST-0000,74.8,5.9,0.27,254.9,aceton,1.74,265,5.0,117.3,11.5,88.7,Form_A
CRYST-0001,78.3,13.4,1.23,140.8,methanol,3.2,64,3.1,72.9,31.2,72.0,Form_A
CRYST-0002,63.4,17.9,0.62,260.0,water,0.64,187,3.7,80.1,24.5,84.4,Form_A
CRYST-0003,77.0,23.2,0.52,209.8,aceton,1.17,257,4.8,91.5,14.4,79.8,Form_A
CRYST-0004,77.3,12.9,0.35,169.8,water,0.47,119,7.2,87.0,23.9,76.3,Form_A
CRYST-0005,69.1,19.1,0.94,204.0,methanol,4.31,123,7.8,96.2,23.6,77.1,Form_A
CRYST-0006,62.3,13.7,0.87,169.2,water,3.93,204,1.6,92.7,16.7,71.5,Form_A
CRYST-0007,61.1,21.4,1.54,106.9,aceton,1.7,185,7.5,51.2,30.5,57.9,Form_B
CRYST-0008,72.8,5.4,0.9,215.2,methanol,4.2,210,6.8,109.7,21.4,79.2,Form_A
CRYST-0009,70.0,13.6,1.89,223.5,aceton,0.2,110,7.0,25.6,37.8,70.8,Form_B
CRYST-0010,75.4,21.7,0.96,169.1,methanol,2.52,66,5.6,82.3,27.3,75.2,Form_A
CRYST-0011,76.6,13.6,1.08,106.0,methanol,2.39,95,2.6,90.3,28.3,66.6,Form_A
CRYST-0012,61.7,7.0,1.85,156.5,methanol,1.22,78,3.6,47.1,37.9,66.1,Form_B
CRYST-0013,66.4,16.1,0.31,283.0,ethanol,2.38,52,7.3,94.0,20.9,86.3,Form_A
CRYST-0014,68.5,12.8,0.82,119.2,water,1.65,148,0.6,85.4,22.4,71.3,Form_A
CRYST-0015,69.2,11.2,0.45,131.8,methanol,2.45,135,0.7,124.8,21.1,76.4,Form_A
CRYST-0016,60.5,22.2,1.12,274.5,ethanol,0.62,287,7.6,70.3,23.9,81.0,Form_B
CRYST-0017,68.1,13.8,1.67,155.4,aceton,2.23,154,5.7,64.0,31.0,69.3,Form_B
CRYST-0018,67.2,9.0,1.79,147.4,methanol,3.58,277,1.4,77.4,30.4,63.1,Form_B
CRYST-0019,61.0,7.1,0.17,156.5,aceton,4.56,227,0.6,125.7,12.7,72.5,Form_A
CRYST-0020,64.4,23.6,0.81,277.2,water,3.42,284,5.2,103.3,22.3,84.5,Form_A
CRYST-0021,73.5,19.2,0.81,133.7,aceton,4.3,124,9.5,88.5,23.5,69.7,Form_A
CRYST-0022,66.7,7.4,1.49,238.9,water,0.4,256,7.6,55.1,31.7,80.0,Form_B
CRYST-0023,76.0,6.4,1.67,273.6,methanol,3.1,125,5.9,84.0,35.9,86.9,Form_B
CRYST-0024,64.5,15.8,0.74,297.3,ethanol,0.41,98,8.5,78.5,32.2,89.4,Form_A
CRYST-0025,70.1,12.0,0.99,295.1,aceton,1.85,155,3.2,84.0,23.7,83.9,Form_B
CRYST-0026,76.4,17.3,0.26,278.4,ethanol,4.42,78,5.7,113.0,23.2,89.3,Form_B
CRYST-0027,69.7,17.8,0.26,169.4,methanol,2.76,292,9.3,124.4,11.8,72.4,Form_B
CRYST-0028,80.0,11.7,1.48,243.2,aceton,2.73,170,3.0,66.6,26.4,81.5,Form_B
CRYST-0029,70.7,14.3,1.67,128.6,aceton,1.35,84,1.6,47.4,39.7,65.9,Form_B
CRYST-0030,64.0,22.7,0.63,237.7,water,1.56,67,6.7,70.9,30.6,82.9,Form_B
CRYST-0031,74.8,20.9,1.16,212.6,ethanol,4.46,300,6.9,113.9,21.2,74.7,Form_A
CRYST-0032,72.1,18.6,1.11,294.5,methanol,1.46,208,3.6,75.9,24.8,83.5,Form_A
CRYST-0033,72.5,22.2,1.78,145.4,methanol,1.0,153,0.6,44.8,37.6,66.2,Form_B
CRYST-0034,67.1,19.7,0.23,145.5,aceton,1.37,98,6.0,81.7,23.9,71.2,Form_A
CRYST-0035,65.3,19.3,1.3,277.3,aceton,1.72,134,0.5,72.8,33.8,77.4,Form_A
CRYST-0036,64.3,13.9,0.71,218.3,methanol,3.55,275,2.6,110.0,14.6,82.2,Form_A
CRYST-0037,61.5,13.1,1.56,232.9,methanol,4.51,180,1.2,89.8,27.4,83.0,Form_B
CRYST-0038,66.7,9.9,0.38,169.4,aceton,1.72,121,1.1,95.1,25.0,79.1,Form_A
CRYST-0039,61.6,23.5,1.41,124.2,aceton,0.29,279,0.4,50.7,32.6,64.2,Form_B
CRYST-0040,68.7,17.0,1.77,208.4,aceton,2.43,262,7.4,68.8,27.0,72.5,Form_B
CRYST-0041,64.1,19.5,1.68,210.3,water,4.86,103,9.5,69.6,38.9,72.5,Form_B
CRYST-0042,75.1,6.1,1.91,265.5,ethanol,0.13,167,5.0,48.4,44.4,85.5,Form_B
CRYST-0043,67.3,22.2,0.34,276.0,ethanol,2.48,238,7.8,111.9,16.2,86.2,Form_A
CRYST-0044,71.2,9.0,1.3,197.3,ethanol,4.25,80,4.5,88.2,32.6,78.1,Form_B
CRYST-0045,75.5,18.3,0.23,146.7,methanol,4.46,177,4.5,128.2,18.2,72.6,Form_A
CRYST-0046,66.6,8.4,1.11,237.5,methanol,3.18,140,7.6,79.1,22.3,80.7,Form_B
CRYST-0047,65.8,6.7,0.99,230.6,ethanol,0.08,186,7.1,84.5,25.5,76.6,Form_B
CRYST-0048,62.1,9.9,0.45,211.2,water,1.49,176,1.4,84.2,25.5,79.1,Form_A
CRYST-0049,60.4,12.0,0.23,198.7,aceton,1.29,103,9.2,76.3,19.3,79.1,Form_B
CRYST-0050,70.9,6.6,1.78,137.7,water,3.26,216,9.8,78.0,34.9,71.6,Form_B
CRYST-0051,71.3,10.5,1.23,179.4,methanol,4.83,71,0.7,93.5,26.1,72.8,Form_A
CRYST-0052,67.7,16.8,0.98,258.4,methanol,3.11,122,1.4,94.6,27.2,84.0,Form_B
CRYST-0053,66.4,14.5,0.9,204.7,water,0.86,119,9.5,69.6,33.8,76.7,Form_A
CRYST-0054,79.5,19.5,1.32,182.4,ethanol,2.37,268,5.6,101.1,22.3,75.9,Form_B
CRYST-0055,61.5,16.8,0.73,190.8,ethanol,0.42,298,7.1,95.9,20.3,71.9,Form_B
CRYST-0056,63.9,21.3,1.48,281.0,water,0.96,101,3.8,48.9,40.9,79.1,Form_B
CRYST-0057,75.1,17.8,0.46,227.9,methanol,1.9,196,3.5,108.3,15.0,84.3,Form_B
CRYST-0058,64.2,7.3,0.5,162.6,aceton,2.67,260,6.6,117.6,14.4,77.4,Form_A
CRYST-0059,74.2,19.1,1.82,136.2,ethanol,0.56,105,7.0,63.1,42.8,71.5,Form_B
CRYST-0060,78.8,11.5,0.76,254.0,water,0.88,284,0.6,111.8,16.4,90.1,Form_A
CRYST-0061,74.5,5.5,1.57,239.6,aceton,2.6,180,9.9,73.1,25.3,83.2,Form_B
CRYST-0062,76.1,5.1,0.18,198.9,water,4.17,297,6.8,145.4,10.9,80.8,Form_A
CRYST-0063,75.8,9.5,1.04,216.8,ethanol,3.92,248,0.6,113.6,23.0,77.0,Form_A
CRYST-0064,68.1,8.8,0.95,164.9,ethanol,1.93,184,0.6,126.2,24.1,70.5,Form_B
CRYST-0065,63.2,12.9,0.24,144.6,aceton,0.46,145,9.5,78.2,21.4,71.7,Form_B
CRYST-0066,64.2,23.5,1.45,124.7,water,3.99,249,2.9,80.1,24.9,62.0,Form_B
CRYST-0067,78.7,16.5,0.72,158.7,ethanol,2.38,202,3.1,121.3,22.6,77.1,Form_A
CRYST-0068,61.6,5.2,1.59,134.7,methanol,1.43,177,4.8,62.0,34.0,63.7,Form_B
CRYST-0069,67.5,22.6,0.58,196.0,ethanol,2.61,85,2.0,94.1,28.3,76.3,Form_A
CRYST-0070,72.5,6.0,0.69,295.8,ethanol,2.9,205,0.4,119.5,21.4,94.0,Form_A
CRYST-0071,63.5,24.1,0.31,191.9,methanol,1.51,201,3.2,101.1,20.7,83.3,Form_A
CRYST-0072,62.8,23.3,0.49,100.5,methanol,3.1,169,1.5,113.1,19.0,73.5,Form_A
CRYST-0073,72.4,13.8,1.91,283.2,ethanol,0.06,105,6.1,44.9,48.4,80.3,Form_B
CRYST-0074,77.4,16.2,1.29,180.2,water,1.52,123,1.2,67.1,37.3,77.8,Form_A
CRYST-0075,78.4,12.9,1.64,122.6,water,4.75,115,9.6,76.9,34.7,70.5,Form_B
CRYST-0076,73.7,6.8,0.29,188.6,ethanol,4.07,143,7.7,128.3,14.4,83.9,Form_A
CRYST-0077,74.3,5.3,1.0,243.4,methanol,0.06,153,8.6,63.5,29.3,83.2,Form_B
CRYST-0078,78.8,14.5,0.12,166.4,aceton,2.89,95,6.7,99.0,25.4,78.0,Form_A
CRYST-0079,67.8,23.5,0.26,220.0,methanol,4.0,184,9.2,123.8,14.7,81.7,Form_A
CRYST-0080,79.5,6.1,0.42,126.6,methanol,1.41,237,4.1,112.7,18.8,74.1,Form_A
CRYST-0081,66.1,19.6,1.36,298.2,aceton,2.85,102,1.2,64.8,38.9,79.3,Form_B
CRYST-0082,67.3,7.8,1.1,206.2,water,3.85,293,6.1,99.9,20.7,76.2,Form_B
CRYST-0083,75.2,19.6,1.7,102.0,methanol,1.21,96,8.2,41.1,38.8,64.4,Form_B
CRYST-0084,74.3,14.1,0.96,240.8,aceton,3.88,233,9.0,82.4,19.5,77.0,Form_A
CRYST-0085,67.4,13.8,1.24,218.9,aceton,3.62,220,3.0,82.5,20.4,74.5,Form_B
CRYST-0086,61.0,21.1,1.29,106.8,aceton,0.91,78,0.9,46.8,35.7,60.4,Form_B
CRYST-0087,72.7,8.5,0.24,113.4,methanol,1.91,273,3.7,132.4,11.2,68.6,Form_A
CRYST-0088,72.1,14.1,1.75,138.8,water,3.9,176,4.2,67.9,31.2,68.2,Form_B
CRYST-0089,77.7,6.6,1.02,129.1,methanol,3.18,80,1.0,106.0,29.8,68.3,Form_B
CRYST-0090,66.0,18.8,1.41,215.6,ethanol,2.56,118,4.2,66.8,31.2,76.7,Form_B
CRYST-0091,78.2,9.1,0.94,180.8,ethanol,1.95,127,4.7,104.0,27.7,72.6,Form_B
CRYST-0092,71.5,17.0,1.17,122.5,water,1.67,106,6.7,71.9,34.0,69.8,Form_B
CRYST-0093,64.3,13.6,1.0,100.3,water,2.3,193,1.4,79.9,24.5,65.9,Form_A
CRYST-0094,67.9,22.9,1.35,188.7,aceton,2.08,164,4.3,58.8,26.2,74.6,Form_A
CRYST-0095,64.0,15.2,0.31,292.0,ethanol,1.11,106,10.0,99.8,24.6,88.1,Form_A
CRYST-0096,69.2,21.2,1.32,155.1,methanol,4.01,200,3.1,92.5,23.5,66.1,Form_B
CRYST-0097,69.5,23.1,1.58,137.9,ethanol,4.88,254,2.2,104.1,28.8,66.7,Form_B
CRYST-0098,75.9,6.2,0.23,238.9,ethanol,2.48,266,0.6,148.4,12.7,90.1,Form_A
